id,data,block,raw_block,conversion name
0,0,air,air,air
1,0,stone,stone,stone
1,1,stone,stone,granite
1,2,stone,stone,polished_granite
1,3,stone,stone,diorite
1,4,stone,stone,polished_diorite
1,5,stone,stone,andesite
1,6,stone,stone,polished_andesite
2,0,grass,grass,grass_block
3,0,dirt,dirt,dirt
3,1,dirt,dirt,coarse_dirt
3,2,dirt,dirt,podzol
4,0,cobblestone,cobblestone,cobblestone
5,0,planks,planks,oak_planks
5,1,spruce_wood_plank,planks,spruce_planks
5,2,birch_wood_plank,planks,birch_planks
5,3,jungle_wood_plank,planks,jungle_planks
5,4,acacia_wood_plank,planks,acacia_planks
5,5,dark_oak_wood_plank,planks,dark_oak_planks
6,0,sapling,sapling,oak_sapling
6,1,spruce_sapling,sapling,spruce_sapling
6,2,birch_sapling,sapling,birch_sapling
6,3,jungle_sapling,sapling,jungle_sapling
6,4,acacia_sapling,sapling,acacia_sapling
6,5,dark_oak_sapling,sapling,dark_oak_sapling
7,0,bedrock,bedrock,bedrock
8,0,flowing_water,flowing_water,flowing_water
9,0,still_water,still_water,water
10,0,flowing_lava,flowing_lava,flowing_lava
11,0,still_lava,still_lava,lava
12,0,sand,sand,sand
12,1,red_sand,sand,red_sand
13,0,gravel,gravel,gravel
14,0,gold_ore,gold_ore,gold_ore
15,0,iron_ore,iron_ore,iron_ore
16,0,coal_ore,coal_ore,coal_ore
17,0,log,log,oak_log
17,1,spruce_wood,log,spruce_log
17,2,birch_wood,log,birch_log
17,3,jungle_wood,log,jungle_log
18,0,leaves,leaves,oak_leaves
18,1,spruce_leaves,leaves,spruce_leaves
18,2,birch_leaves,leaves,birch_leaves
18,3,jungle_leaves,leaves,jungle_leaves
19,0,sponge,sponge,sponge
19,1,wet_sponge,sponge,wet_sponge
20,0,glass,glass,glass
21,0,lapis_lazuli_ore,lapis_lazuli_ore,lapis_ore
22,0,lapis_lazuli_block,lapis_lazuli_block,lapis_block
23,0,dispenser,dispenser,dispenser
24,0,sandstone,sandstone,sandstone
24,1,chiseled_sandstone,sandstone,chiseled_sandstone
24,2,smooth_sandstone,sandstone,cut_sandstone
25,0,note_block,note_block,note_block
26,0,bed,bed,bed
27,0,powered_rail,powered_rail,powered_rail
28,0,detector_rail,detector_rail,detector_rail
29,0,sticky_piston,sticky_piston,sticky_piston
